CRITICAL - 2022-04-23 00:15:19 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1212
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1212): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(717): App\Models\MasterModel->search_party_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('search_party')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:17:50 --> Undefined variable: data1
#0 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\programFiles...', 26, Array)
#1 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->addaccount()
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#6 {main}
CRITICAL - 2022-04-23 00:28:39 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:28:41 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:34:02 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:34:04 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:34:13 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:39:53 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:40:09 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1212
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1212): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(717): App\Models\MasterModel->search_party_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('search_party')
